一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
病弱病号邀请
half-closed eyes,sweater lift,naked sweater,cleavage,breast apart,navel,groin,convenient censoring,indoors,hospital bed,blurry foreground,blood,{{loose hair}},off shoulder,from above,lying,on back,blood,
透明衣衫饮酒
green dress,see-through silhouette,areola slip,earrings,arm up,long sleeves,tassel earrings,blurry background,smile,chinese clothes,closed mouth,sash,looking at viewer,lipstick,drinking,drinking drip,head back,collarbone,nipples,tassel,bent over,2::from side::,
援交少女开车诱惑
1girl,1boy,looking at viewer,car interior,solo focus,white shirt,blush,cleavage,sitting,naked shirt,collarbone,hairclip,off shoulder,bottomless,pussy juice,long sleeves,sweat,one hand on own knee,presenting,from side,knee up,condom in mouth,oversized clothes,steering wheel,pussy,nipple slip,seatbelt,vaginal,wet t-shirt,pussy focus,beckoning,cum string,used condom in thigh strap,multiple condoms,sexually suggestive,suggestive fluid,
脱衣服露出透明连体泳衣
cleavage,collarbone,{{sportswear,white tracksuit}},blue sleeves,blue pants,oversize clothes,open clothes,{one piece swimsuit,translucent swimsuit},areola slip,see-through cleavage,no panties,no bra,groin,pubic hair,pants pulled,standing,hands on own clothes,facing away,frowning,closed mouth,full face blush,steam,heavy breathing,looking away,nervous sweatdrop,front view,indoor,bedroom,bedside,condom box laid on bed,hitachi magic wand laid on bed,
嘴叼避孕套欺身诱惑
1girl,1boy,face-to-face,indoors,office,day,table,
char1: boy,business suit,black suit,collared shirt,notched lapels,open clothes,open jacket,red necktie,suit jacket,wing collar,no eyes,from side,sitting,sweat,nervous,leaning back,target#leg between thighs,target#hand on another's chin,
char2: girl,from side,office lady,pencil skirt,side slit,skirt suit,white shirt,see-through legwear,thighband pantyhose,black pantyhose,bent over,arched back,hands on table,arm support,looking down,seductive smile,condom in mouth,source#leg between thighs,knee up,source#hand on another's chin,
二指开嘴口交邀请
bare shoulders,white virgin killer sweater,sideboobs,{{{hand:2fingers on mouth}}},arm between chest,covered navel,arm at side,{hand:open mouth},[saliva],hand up,tongue out,half-closed eyes,close-up,expressionless,
手托胸部挑逗
grabbing own breast,bouncing breasts,sitting,licking lips,seductive smile,half-closed eyes,naughty face,from above,selfie,close-up,bedroom,indoors,
: 原版服装：
long dress,taut dress,impossible dress,breast curtain,capelet,navy uniform,open coat,pantyhose,glossy pantyhose,
故意暴露衣服奉茶
char1: girl,{{{{red bra}}},standing behind another,{{{{veiny breasts}}}},{{{smile,looking at another,holding saucer,heart in eyes,very sweaty}}},{{{{{shiny skin}}}}},{{blush}},{{{{hanging breasts}}}},wide hips,narrow waist,hetero,{thick thighs},
char2: boy,white suit,white cap,crossed bangs,{{{sitting,reading,elbow on table,shiira}}},
蹲下拉开裤链预备吃鸡
1male,suited male,male wearing black pants,1girl,sagging breasts,naked cape,white cape,bare arms,white wrist cuffs,frilled cuffs,bare legs,white high heels,girl squatting,girl hand on another's leg,girl hand on pants zip,unzipped,zip pulling,head up,looking up,seductive smile,open mouth,fang,steam,heavy breathing,full face blush,sweat,male standing,hand on another's head,head pat,from side,female focus,indoor,glass wall,night,full moon,moon light,
口交邀请
saliva,oral invitation,blush,open mouth,tongue out,heart-shaped pupils,looking at viewer,drooling,sexually suggestive,heavy breathing,saliva trail,hetero,solo focus,silhouette,fellatio gesture,table,penis shadow,
躺在吊床上湿身透明诱惑
outdoors,summer (session),sunset,beach,palm tree,horizon,ocean,warm theme,white one-piece swimsuit,open coat,visor cap,sunglasses,covered nipples,armpits,curvy,groin,covered navel,covered stomach,thighs,feet out of frame,lying,on back,hammock,on hammock,arm behind head,hand on own crotch,looking at viewer,seductive smile,blush,in heat,licking lips,steaming body,heavy breathing,heart,sweat,
嘲讽小学生雌小鬼爆炒差分
smug,mesugaki,hand on mouth,1girl,1boy,blush,open mouth,rolling eyes,penis,navel,blush stickers,panties around one leg,panties,school hat,white panties,long sleeves,lying,on back,spread legs,trembling,loli,vaginal,sex,fucked silly,stomach bulge,2koma,comic,name tag,halo,instant loss,kindergarten uniform,yellow headwear,hetero,pillow,bed sheet,sweat,sheet grab,sound effects,{text:"zako"},
其他版本1
2::nsfw,instant loss,fucked silly,m legs,split-screen,boy on top,mating press,motion lines,speed lines,cross-section,missionary,spread legs,clothed sex,legs lock,
char1: girl,standing,mesugaki,smug,zako (phrase),skin fang,no shoes,barefoot,
char2: boy,from back,cum inside,
恶堕少女屁股顶大几把调戏
1girl,black lace trim,elbow gloves,large areola,white dress,evening gown,gradient thighhighs,purple garter belt,purple thighhighs,sweat,skindentation,blush,areola slip,looking back,open mouth,penis awe,penis on ass,spoken heart,1boy,dark-skinned male,dark skin,erection,large penis,penis,back cutout,bent over,ass ripple,stand,hands on own knees,huge penis,sweat,shiny skin,
原版部分
{{{{dark skin}}}},dark nipples,dark areolae,{{{{purple eyeshadow}}}},{{{{black lips}}}},narrow waist,slender,wide hips,hetero,interracial,
小穴被假几把插入透视画作
evil smile,school uniform,white shirt,blue bowtie,blue skirt,white thighhighs,sitting,spread legs,{{{{{{holding painting,straight-on}}}}}},looking at viewer,painting between legs,dildo inserction,uterus,ovaries,fallopian tubes,indoors,
身材曲线展示
sidewalk,lamppost,storefront,awning,contrapposto,hand on own hip,hand on own thigh,arm at side,looking at viewer,sideways glance,shaft look,arched back,head tilt,dynamic pose,walking,
手持牌子遮胸邀请
{{white sign}},{pubic tattoo on underbelly},cowboy shot,holding sign,{{1sign,small sign}},embarrassed,blush,shy,flying sweatdrops,flustered sign covered breasts,{full shot},nude,standing,underboob,1girl,looking at viewer,blush,smile,gloves,navel,closed mouth,jewelry,collarbone,heart,cowboy shot,nudetongue out,groin,tattoo,covering privates,spikes,:q,out-of-frame censoring,heart tattoo,heart facial mark,
共浴胸部摩擦搓背
1girl,1boy,full body,solo focus,sitting on a stool,hug {from behind},breast press,from side,breast on boy's back,onsen,soap,steam,indoors,looking to the side,
解开上身比基尼趴在沙滩上
barefoot,heart-shaped eyewear,heart,feet,looking at viewer,sunglasses,toes,breast press,beachball,ball,beach,lotion,eyewear on head,soles,beach towel,towel,thong,black bikini,back,top-down bottom-up,looking back,blush,thong bikini,beach umbrella,on stomach,thighs,wet,outdoors,sunscreen,topless,sideboob,umbrella,lying,arched back,untied bikini,string bikini,tan,water,tinted eyewear,sand,backboob,toenails,bikini bottom only,from behind,closed mouth,tanlines,g-string,parted lips,smile,spread legs,
不良学生厕所做爱邀请
from above,indoors,toilet stall,feet out of frame,dutch angle,motion lines,gyaru,white collared shirt,green skirt,plaid skirt,pleated skirt,school uniform,cardigan around waist,loose bowtie,red bow,sleeves rolled up,loose socks,white socks,bracelet,black choker,scrunchie,button gap,impossible shirt,cleavage,thong,partially visible vulva,ass visible through thighs,collarbone,cameltoe,mole on breast,pubic hair,pubic hair peek,squatting,one eye closed,seductive smile,open mouth,tongue out,skirt lift,fellatio gesture,steaming body,heart,sweat,spoken heart,steam,blush,looking at another,holding money,
第一人称电梯内诱惑
1girl,1boy,pov,elegant elevator interior,marble walls,led lighting,close quarters,intimate atmosphere,seductive movement,
char1: girl,{{standing}},{{{lustful expression}}},evil grin,{{{seductive gaze}}},slight blush,executive woman,wearing {{gray business suit}},{{tight pencil skirt}},black pantyhose,high heels,source#grinding ass,source#hip movement,source#pressing against man,{{voluptuous figure}},{{{large ass}}},professional appearance,standing,
char2: boy,{faceless man,light skin,clothing: business attire},pov,target#being pressed against,target#receiving grinding,aroused state,standing behind woman,{{standing}},
躺在桌上拉开嘴口交邀请
lying on desk,mouth pull,{{{upside-down}}},tongue out,head back,face focus,saliva trail,
警报器遮点小学生雌小鬼
foreshortening,close-up,upper body,dutch angle,kindergarten uniform,{{dark blue dress}},long sleeves,{{{yellow cloche hat}}},shoulder bag,yellow bag,collared dress,white thighhighs,body blush,full-body blush,thick thighs,wide hips,groin,standing,leaning forward,dress lift,lifting own clothes,{{{holding crime prevention buzzer}}},convenient censoring,blush,smug,mesugaki,open mouth,skin fang,head tilt,looking back,spoken heart,modern indoors,curtains,loaded interior,masterpiece,dark theme,
雌小鬼旗袍大小姐嘲讽
white cheongsam,short sleeves,breasts curtain,cleavage,pearl necklace,white dress with aqua pattern,highleg,bare legs,feather boa,sitting,crossed legs,on couch,red couch,indoors,golden style,golden light,shiny skin,holding glass cup,red wine,looking down,blush,open mouth,smug,hand up,hand to mouth,from below,ojou-sama pose,
乳夹钱兔女郎
black leotard,playboy bunny,between breasts,sfake animal ears,strapless,cleavage,detached collar,looking at viewer,banknote,open clothes,money,rabbit ears,blush,black pantyhose,open jacket,traditional bowtie,bare shoulders,parted lips,cowboy shot,black jacket,off shoulder,brown pantyhose,covered navel,highleg leotard,sweatdrop,long sleeves,hands up,black hairband,notice lines,card,collarbone,
扯开和服给你看连体黑丝
steaming body,shiny skin,body blush,black dragon pattern kimono,bodystocking,wet bodystocking,glossy bodystocking,impossible bodystocking,lace trim bodystocking,bell choker,pearl ear rings,looking at viewer,red eyeshadow,thin lip,red lip,half-close eyes,removing clothes,clothes pull,covered nipples,puffy nipples,inverted nipples,water stain on breasts,
榨精警官摩托巡逻
1girl,police uniform,riding motor vehicle,policewoman,white gloves,police hat,holding handcuffs,sitting,baton (weapon),walkie-talkie,smile,japan national police,motorcycle,microskirt,holding weapon,full body,outdoors,long sleeves,holding gun,spread legs,belt,blue armband,street,used condom belt,multiple condoms,black pantyhose,sweat,from side,:p,licking lips,
其他版本
1girl,police uniform,motor vehicle,policewoman,white gloves,police hat,blue skirt,blue necktie,holding handcuffs,open mouth,copyright name,sitting,baton (weapon),walkie-talkie,looking at viewer,white socks,smile,blue hat,japan national police,motorcycle,microskirt,black footwear,outdoors,white shirt,long sleeves,riding,blue vest,holding gun,spread legs,copyright notice,hairclip,blue jacket,collared shirt,belt,loafers,blue armband,bare legs,buttons,street,road,
穿着色情服装开门
pov doorway,from above,looking down,dark background,indoors,doorway,open door,church,hot,steam,foreshortening,depth of field,motion lines,1girl,2::white breast curtains,white pelvic curtain::,nude,white lace gloves,impossible clothes,no sleeves,see-through clothes,female,navel,cleavage,groin,thighs,parted lips,stray pubic hair,covered nipples,areola slip,large areolae,standing,open door,looking at viewer,ringed eyes,@_@,wavy mouth,nervous,steaming body,sweat,heavy breathing,blush,flying sweatdrops,
色情睡衣发情开门
pov doorway,hand on own chest,half-closed eyes,tears,blush,breath,sweat,chain,nude,lace-trimmed,off-shoulder,babydoll,strap slip,cleavage,plunging neckline,indoors,dark,room,door,wall,picture frame,light particles,depth of field,vignetting,
第一人称口含草莓凑近亲吻邀请
portrait,from above,head up,close up,close eyes,blush,outstretched arm,reaching out,incoming kiss,open mouth,strawberry,make up,fundoshi,lipstick,long eyelashes,eyeshadow,pov,
从背后拥抱胸压男友（不稳定）
:o,ass,black bikini,blue sky,blush,breast press,breasts on another's back,day,hetero,hug,hug from behind,makeup,outdoors,side-tie bikini bottom,sky,tail wrap,topless male,wading,water drop,
夜店色情内衣醉酒
from above,heart,love,leaning,{{{{drunk}}}},nsfw,heart,sexually suggestive,female orgasm,indoors,nightclub,love hotel,hotel room,on back,lying on bed,pillow,heartbeat,spoken heart,sound effects,pussy,vaginal,clitoris,labia,puffy nipples,full blush,night,evening,neon lights,{{{{{{lace-trimmed,translucent thighhighs,elbow gloves,garter straps,garter belt,stockings,translucent,sexy clothes,corset}}}}}},{{hetero,sweat,steaming body,heavy breathing,moaning},
床上半脱预备性爱
white shirt,open shirt,{{unworn panties}},pussy juice stain,pussy,cleft of venus,labia,full body,feet,nipples,on back,lying,panties,spread legs,black panties,black thighhighs,blush,bra,pussy juice,pussy,sweat,looking at viewer,navel,open mouth,pillow,black bra,open bra,side-tie panties,{{sheer thighhighs,see-through thighhighs,transparent thighhighs}},
床上休息露出一侧胸部
close-up,dynamic angle,shiny skin,body blush,full-body blush,thick thighs,breast press,collarbone,cleavage,curvy,steaming body,wide hip,butt crack,one breast out,nipple,large areolae,barefoot,soles,lying on bed,on stomach,hand on own cheek,strap pull,half-closed eyes,blush,seductive smile,closed mouth,tongue out,:p,looking at viewer,head tilt,day,sunlight,noon,white curtins,modern indoors,bed room,white bed,pillow,white shirt,
色情泳装骑身
sitting on person,armlet,criss-cross halter,green bikini,groin,hair flower,highleg bikini,hoop earrings,long fingernails,navel,necklace,pink-tinted eyewear,white-framed eyewear,staff room,fair skin,sexy pose,
泳池边透明套服
{{cowboy shot,from above,dutch angle}},{{{night,swimming pool,bubble,foreshortening,depth of field,bokeh,}}},{{{{{1girl,see-through dress,see-through clothes,see-through panties,white long coat}}}}},{{sagging breasts,nipples,pubic hair,groin,curvy,pussy,clitoris}},{{{standing,arm behind head,arms up,closed mouth,half-closed eyes,smile,seductive smile,naughty face}}},
第一人称发情被骑身
from below,pov,close-up,indoors,1girl,on bed,above viewer,top-down bottom-up,pinning viewer down,aroused,shy,open mouth,{{heavy breathing,fever,drunk}},wet oversized white t-shirt,sagging breasts,no bra,{{{sweat,hot}}},blush,messy hair,glowing eyes,steaming body,
多次性爱后侧躺再来一次诱惑
nsfw,spoken hearts,pink hearts,pov,:d,full body,1girl,1boy,grabbing another's breasts,wide hips,fucked silly,orgasm,expression of orgasm,tongue out,sweat,fewer used condoms,bodyshock,motion lines,breasts out,lactation,nipples slip,pussy slip,pink areola,breast ptosis,nipple slip,pussy slip,sagging breasts,cum in pussy,cum on breasts,huge areola,areola slip,full-face blush,after vaginal,anus,ass,completely nude,hand on own ass,hetero,indoors,looking at viewer,lying,nipples,on side,parted lips,penis,pussy,sex,
透明睡裙怀中邀请
1boy,1girl,book,bookshelf,cleavage,closed mouth,frilled pajamas,incoming hug,indoors,looking at viewer,purple shawl,see-through silhouette,shawl,smile,too many books,white dress,white pajamas,cameltoe,
拉起裙底淫纹大腿特写
from above,head out of frame,black gloves,black pantyhose,sleeveless red dress,black frilled white skirt,detached red sleeves,backless outfit,micro panties,highleg panties,panties under pantyhose,thighs,cleavage,curvy,groin,navel,female pubic hair,pubic tattoo,glowing tattoo,sitting,yokozuwari,skirt lift,upskirt,smile,seductive smile,naughty face,finger to mouth,shushing,index finger raised,lift by self,
开车湿身衬衫嘴叼避孕套诱惑
{sweat},{condom in mouth},{oversize shirt,naked shirt},{{{heart thigh strap}}},pussy juice,see-throughshirt,{in car},{fasten seat belt},drive,behind the wheel,from side,car interior lighting,long sleeves,wet shirt,looking at viewer,thighhighs,
叠衣床上跪坐预备性爱
straight-on,completely nude,collarbone,id card,cleavage,nipples,folded clothes,sweat,blush,heart,looking at viewer,seiza,sitting,on bed,own hands together,kneeling,
第一人称骑身扯下体操服裤子
{{{{{pov,pov hands}}}}},{{blurry background,head out of frame,lower body,from below,motion lines}},{{{indoors,couch,window,curtains,wind lift,day,dappled sunlight,light rays}}},{{{1girl,uniform,red jacket,open jacket,red buruma}}},{{{1boy,lying}}},{{stomach,curvy,contrapposto,groin,navel,covered nipples,areola slip,underboob,bouncing breasts,female pubic hair,cameltoe,partially visible vulva}},{{sitting,sitting on person,pull by self,buruma pull,open mouth,:3}},
往胸口倒润滑油
sailor bikini,cleavage,bikini skirt,sunlight,thighs,navel,wet skin,shiny skin,standing,pulled by self,unaligned breasts,holding lotion,half-closed eyes,light smile,see-through bikini,pouring onto oneself,leaning forward,bust cup,pouring lotion,pouring oil,orange oil on body,
第一人称骑身拉扯透明比基尼诱惑
{{{{{pov,pov hands}}}}},{{blurry background,head out of frame,lower body,from below,motion lines}},{{{indoors,couch,window,curtains,wind lift,day,dappled sunlight,light rays}}},{{{1girl,bare shoulders,bracelet,micro bikini,long coat,see-through clothes,see-through bikini}}},{{{1boy,lying}}},{{stomach,curvy,contrapposto,groin,navel,covered nipples,areola slip,underboob,bouncing breasts,female pubic hair}},{{sitting on person,bikini pull,open mouth}},{{steaming body,heart,sweat,spoken heart,steam}},
第一人称湿身透明衬衫骑身
from below,pov,{{{{close-up}}}},indoors,{{dark}},shadow,
char1: girl,upper body,alternate costume,wet oversized white t-shirt,on bed,above viewer,top-down bottom-up,above viewer,pinning viewer down,drunk,open mouth,{{heavy breathing}},no bra{{{sweat,hot}}},blush,messy hair,glowing eyes,steaming body,steam,
女仆妈妈哺乳邀请
white dress,off shoulder,maid headdress,white thighhighs,navel,sitting,looking at viewer,wariza,smile,heart,blush,neck bell,open mouth,baby bottle,half-closed eyes,holding bottle,white footwear,pillow,white choker,bare shoulders,detached sleeves,long sleeves,milk bottle,white panties,choker,lifted by self,side-tie panties,white hairband,stomach,:d,bracelet,jingle bell,strap slip,on bed,
湿润小穴隔衣摩擦鸡包
nsfw,1boy,1girl,faceplant,face down,looking ahead,full-face blush,lying,lying down,covered penis,penis on ass,penis under clothes,ass under clothes,sweat,sweat stain,spread legs,pussy juice,pussy and fluids,pussy juice trail,from behind,from above,upper body,trembling,ahegao,
掀开被子邀请
indoors,day,window,curtains,pillow,blanket,dappled sunlight,light rays,steam,hot,depth of field,foreshortening,white collared shirt,oversized shirt,long sleeves,lace panties,naked shirt,groin,curvy,cameltoe,collarbone,pubic hair peek,navel,stomach,thigh gap,{{on bed,{{{{under covers,lying,on side}}}},smile,seductive smile,smug,shushing,finger to mouth,index finger raised,looking at viewer}},steaming body,heavy breathing,heart,sweat,spoken heart,blush,
其他版本1
bed,bed invitation,blanket,completely nude,earrings,eyeshadow,gigantic breasts,large areolae,large nipples,mature female,nude,on bed,presenting,sagging breasts,smile,solo,steaming body,sweat,under covers,breasts press,navel,pussy,wide hips,on side,
圣诞床上掀开被子邀请
santa costume,detached sleeves,{{lying,on side,bed invitation,lifting covers,lifting the blanket}},covered nipples,under covers,looking at viewer,seductive smile,completely nude,steaming body,red covers,red bed,bedroom,from side,
抱许可枕头叼避孕套性爱邀请
blush,shy,naughty face,smile,looking at viewer,pussy,{{{pillow hug,off shoulder,{breasts out},naked shirt,black shirt,{see-through shirt,no bra},cross pasties,sleeves past fingers,oversized clothes,see-through silhouette,collarbone,shiny clothes}}},wariza,on bed,pillow hug,yes-no pillow,head tilt,biting condom,
分离袖和服侧身露出乳头
japanese clothes,blush,detached sleeves,sideboob,sideless kimono,white kimono,bare shoulders,no panties,from side,armpit,looking to the side,blush,cleavage hollow,closed mouth,breast clothes pull,half closed eyes,blush,nipples,nsfw,covered cleavag,
拉起一侧泳衣给你看乳头
nsfw,frilled bikini,frill lift,nipples,one breasts out,standing,cowboy shot,outdoors,beach,crowded,looking away,blush,sweat,
晚会扯开浴衣给你看乳头
{from side}},1girl,standing,{white yukata,flower print},{fingernails,delicated fingers},grin,{naughty face},blush,{{take off clothes,open yukata}},facing viewer,erected nipples,japanese clothes,portrait,outdoors,summer festival,food stand,dim light,night,
睡衣引导抓胸
closed mouth,smile,pajamas,open clothes,pink bra,bra lift,white panties,bare legs,indoors,bedroom,window,pink curtains,from above,pov hands,guided breast grab,
把脚放在别人手里
bedroom,white dress,sleepwear,see-through,foot focus,pov hands,hand on another's foot,from below,covering mouth,{shy},blush,profile,sitting on bed,looking at viewer,arm up,arm covering mouth,size difference,white pantyhose,
性爱搭车请求
1girl,road,blush,standing,embarrassed,overhang,desert,mico shorts,ass peek,looking back,standing by the roadsied,averting eyes,railings,blurry background,holding sign,from side,leaning forward,text on sign,{text:sex for ride},
拉扯内裤勒入小穴
1girl,1boy,faceless,ahegao,{{{struggling}}},tearing another's panty from behind,sway back,w arms,suit,miniskirt,indoors,wedgie,giving wedgie,standing behind another,
其他版本1
char1: boy,out of frame,source#assisted exposure,source#lifting another's clothes,source#skirt lift,target#pulling another's clothes,target#giving wedgie,target#panty lift,
char2: girl,from behind,facing away,black jacket,red skirt,blazer,plaid clothes,plaid skirt,pleated skirt,school uniform,shiny purple thong,pussy juice,v arms,ear blush,assisted exposure,lifting another's clothes,skirt lift,target#assisted exposure,target#lifting another's clothes,target#skirt lift,target#pulling another's clothes,target#giving wedgie,target#panty lift,
拉扯泳装勒穴
excessive pussy juice,{navel},wedgie,one-piece swimsuit,blue one-piece swimsuit,open mouth,{{lifted by self}},highleg swimsuit,off shoulder,standing,bare arms,competition swimsuit,blush,indoors,smile,looking at viewer,wet,groin,sweat,sideboob,stomach,from side,from below,
中国校服脱裤子预备性爱
exhibitionism,looking at viewer,naughty face,open mouth,pussy,pubic hair,blue track pants,long pants,white polo shirt,short sleeves,blue collar,white socks,white sneakers,no panties,standing,leaning forward,bent over,pulling own pants down,from front,
援交邀请
1girl,1boy,pov hand,close up,upper body,school uniform,white shirt,blue bowtie,blue skirt,white thighhighs,black mask,black blazer,night,neon trim,neon lights,outdoors,street,crowded,from side,solo focus,holding phone,looking at viewer,pov hand holding money,sexually flirtatious glance,{{fellatio gesture}},shake motion,motion lines,
比基尼挂避孕套门口性爱邀请诱惑
shame,blush,open doors,invite,cowboy shot,standing,head out of frame,{{condoms belt,publc hair,sweat}},white,string bikini,heavy breathing,indoors,standing,doors,pussy juice,
薄纱睡裙床上比心
from side,{{covered navel}},narrow waist,eyelashes,sitting,wariza,{hands up,finger heart},{{{black dress,strapless dress,very long dress,see-through dress}}},{bottomless,no panties},frilled negligee,nightgown,lace thigh strap,no legwear,black frills,{transparent lace},lace,lace choker,wrist scrunchie,ribbons,collarbone,black shoes,sandals,footwear bow,toes,blush,lipgloss,happy,open mouth,looking at viewer,head tilt,{shiny skin,body blush},{{{bubbles,transparent bubbles,steam}}},there are full of bubbles in the bedroom.,window,plant on window,flowers,dutch angle,{{{light effects}}},bedroom,bright room,white room,{{lens flare abuse,bokeh}},
嘴叼内裤诱惑
breasts apart,nipples,areola,white cardigan,long sleeves,sleeves past wrist,cardigan lifted,navel,groin,fat mons,pussy,clitoris,labia,ass,buttocks,no bra,black panties,micro panties,panties unworn,lying,on bed,white sheet,back on white pillow,leaning back,spread legs,bare legs,closed eyes,closed mouth,mouth holding,black panties in mouth,hands up,head tilted,peace symbol,hands to face,nose blush,smile,sweatdrop,steaming pussy,pussy juice trail,pov,front view,pussy focus,nsfw,night,dark environment,
布丁点缀裸体少女
huge pudding.a girl lying on stomach on a giant pudding,elbows on pudding,breasts press on pudding.completely nude,oversized object,in food,ass,kneeling,on stomach,bent over,breast press,pudding,raspberry,blueberry,strawberry,chocolate,see-through,
口交足交挑逗诱惑
{{{front view}}},{{ear rings}},black fingernails,long nipples,{{{nipple piercings,nipple rings}}},{{{linked piercing}}},pussy,clitoris,{{butt plug}},{{{one leg up}}},{foot focus},completely nude,{{open mouth}},tongue out,looking at viewer,{{{v}}},fellatio gesture,{{motion lines,motion blur}},{smile},{{horny,naughty,blush}},indoors,dark background,night,
残缺百褶裙教室掀衣诱惑
standing,navel,underboob,black school uniform,black gloves,school shoes,black thighhighs,white navel piercing,shushing,one eye closed,black glasses,seductive smile,closed mouth,classroom,pleated skirt,heart-shaped pupils,half-skirt,pubic tattoo,glowing tattoo,
湿身竹林背身汉服少女
closed mouth,smile,sitting on side,partially submerged,green robe,open robe,partially undressed,pink halterneck,pink dudou,bare shoulders,sideboob,purple sarong,bare legs,wet,see-trough,outdoors,pond,rock,waterfall,bamboo forest,cowboy shot,from behind,from above,
金杯倾倒浇身
lying,jewelry,anklet,bracelet,on side,thighlet,x hair ornament,carpet,chalice,armlet,ass,pillow,barefoot,looking at viewer,bare shoulders,white panties,cushion,seductive smile,see-through,hime cut,hairclip,sagging breasts,gold chain,revealing clothes,gem,holding cup,curtains,bangle,indoors,on floor,arabian clothes,underboob,neck ring,o-ring top,eyeliner,sling bikini top,circlet,coin,necklace,cameltoe,shiny skin,pouring onto one self,wet skin,covered nipples,looking at viewer,honey wine,arm support,
色情内衣往身上倒牛奶
closed mouth,smile,lying on side,elbow rest,holding bottle,milk,pouring onto self,see-through,white shirt,open shirt,white lingerie,multi-strapped bra,multi-strapped panties,skindentation,frilled bra,cupless bra,puffy nipples,white thighhighs,lace-trimmed thighhighs,indoors,living room,on couch,window,sunlight,cowboy shot,
色情内衣往身上倒红酒
closed mouth,smile,lying on side,elbow rest,hand on own face,holding,wine glass,red wine,pouring onto self,see-through,black shirt,open shirt,black lingerie,breast bondage,multi-strapped bra,pearl thong,pussy,frontal wedgie,skindentation,o-ring,spaghetti strap,{{cupless bra,puffy nipples,black thighhighs,lace-trimmed thighhighs,indoors,living room,on couch,window,sunlight,cowboy shot,
向身上倒饮料
1girl,ass,looking at viewer,sunglasses,eyewear on head,smile,can,lying,white bikini,pouring,blush,on side,open jacket,side-tie bikini bottom,outdoors,partially visible vulva,pink nails,full body,feet,pouring onto self,
向包着裹胸带胸前倒酒
half-closed eyes,huge breasts,open kimono,budget sarashi,cleavage,underboob,pouring,suggestive fluid,holding sake,pouring onto oneself,:o,steaming body,saliva trail,steam,unaligned breasts,breast hold,breasts out,looking at viewer,full-face blush,
炎热撩起衬衫散热
closed mouth,green skirt,lying on back,plaid skirt,white shirt,hot,heavy breathing,steaming body,{{clothes lift,looking at viewer}},covered nipples,indoors,wooden floor,{sunset,golden hour},sweat,steaming body,
第一人称发情睡衣骑身
nsfw,1girl,1boy,pov,blush,all fours,spread legs,from below,pajamas,open clothes,no bra,full-face blush,pov bulge,saliva,steam,sweat,heavy breathing,looking at viewer,bottomless,top only,pussy juice,excessive pussy juice,pussy juice trail between thighs,bedroom,cowboy shot,
脱胶衣
cowboy shot,from side,{{close-up}},in locker room,{black silicone jumpsuit,red horizontal stripes on the waist,gray on the sides},bodysuck all body,black silicone jumpsuit half take off,hands taking off clothes,dynamic arm take off clothes pose,sleeves sliding off shoulders,collar tips floating midair,mirror reflecting back view,bare back,bare side boobs,locker room ceiling lights,faint blush on cheeks,sweat,sweat on back,steam on body,lean forward,
脱裤袜
expressionless,closed mouth,spread toes,light brown pantyhose,removing legwear,
往身上挤防晒霜
nipples,{{pussy}},beach towel,on back,sweat,dappled sunlight,light smile,navel,pussy,holding lotion,pouring onto onself,cream on body,{looking at viewer},
单腿站立扇子小穴遮盖
long sleeves,cropped jacket,folding fan,red fan,arm down,fan covering crotch,dark blue dress,china dress,one eye closed,wink,underboob cutout,wink star,heart,standing split,no panties,
背后视角避孕套遮穴诱惑
ass,blush,feet,soles,looking at viewer,open mouth,smile,covering crotch,holding,condom,convenient censoring,sweat,looking back,heart,toes,shop,condom wrapper,from behind,:d,
嚣张店员避孕套盒子小穴遮盖
soles,condom box,pink panties,condom wrapper,convenience store,employee uniform,panty pull,looking at viewer,blush,open mouth,covering privates,comic,smile,no shoes,speech bubble,toes,holding condom,black socks,!?,covering crotch,short sleeves,blue shirt,indoors,:d,sweat,cash register,naughty face,heart,shop,plaid,black skirt,multiple views,looking back,striped clothes,upper teeth only,foot out of frame,pleated skirt,kneehighs,striped shirt,
爱情旅馆援交沙发等待
film grain,arm under breasts,shirt lift,full-face blush,on back,knees together,indoors,love hotel,dark,dark theme,pink light,night,love hotel couch,red pillow,heart-shaped pillows,midriff,sweat,steaming body,wet body,
准备将内裤套你脸上
from above,close up,nsfw,presenting removed panties,holding unworn clothes,{{{{{{black lace bra,black lace panties,no panties,bra lift}}}}}},cleft of venus,standing,closed mouth,smug,half-closed eyes,
举着免费性爱牌子
holding sign,sea,road,text on sign,text:sex for free,blush,knees together feet apart,
越肩怀中拉开衣领诱惑
{{portrait}},looking at viewer,from side,from above,parted lips,profile,sideways glance,cleavage,half-closed eyes,evil smile,collarbone,holding condom,curvy,off-shoulder sweater,looking to the side,blush,looking back,sitting,wooden floor,sweat,
婊子口交手势挑逗
1girl,solo,makeup,purple eyeshadow,shiny eyeshadow,purple lips,curvy,school uniform,purple nails,heart earrings,heart choker,head up,small tongue,fellatio gesture,:>=,motion lines,{{{{naughty smile}}}},{{{{{naughty face,half-closed eyes,looking at viewer}}}}},upper body,{{{from side}}},{{office,blurry background}},
插入手势诱惑
blush,evil smile,half closed eyes,looking at viewer,navel,{{{penetration gesture}}},
沙发上脱内裤
